"2","... .......... .......... ..........  4% 26.8M 16s
 20600K .......... .......... .......... .......... ..........  4% 41.7M 16s
 20650K .......... .......... .......... .......... ..........  4% 42.7M 16s
 20700K .......... .......... .......... .......... ..........  4% 42.2M 16s
 20750K .......... .......... .......... .......... ..........  4% 42.3M 16s
 20800K .......... .......... .......... .......... ..........  4% 30.1M 16s
 20850K .......... .......... .......... .......... ..........  4% 39.0M 16s
 20900K .......... .......... .......... .......... ..........  4% 29.7M 16s
 20950K .......... .......... .......... .......... ..........  4% 28.2M 16s
 21000K .......... .......... .......... .......... ..........  4% 43.5M 16s
 21050K .......... .......... .......... .......... ..........  4% 39.1M 16s
 21100K .......... .......... .......... .......... ..........  4% 39.5M 16s
 21150K .......... .......... .......... .......... ..........  4% 25.0M 16s
 21200K .......... .......... .......... .......... ..........  4% 51.4M 16s
 21250K .......... .......... .......... .......... ..........  4% 44.2M 16s
 21300K .......... .......... .......... .......... ..........  4% 39.1M 16s
 21350K .......... .......... .......... .......... ..........  4% 28.2M 16s
 21400K .......... .......... .......... .......... ..........  4% 32.4M 16s
 21450K .......... .......... .......... .......... ..........  4% 36.0M 16s
 21500K .......... .......... .......... .......... ..........  4% 21.3M 16s
 21550K .......... .......... .......... .......... ..........  4% 21.6M 16s
 21600K .......... .......... .......... .......... ..........  4% 30.5M 16s
 21650K .......... .......... .......... .......... ..........  4% 30.4M 16s
 21700K .......... .......... .......... .......... ..........  4% 42.2M 16s
 21750K .......... .......... .......... .......... ..........  4% 32.8M 16s
 21800K .......... .......... .......... .......... ..........  4% 38.4M 16s
 21850K .......... .......... .......... .......... ..........  4% 35.7M 16s
 21900K .......... .......... .......... .......... ..........  4% 49.8M 16s
 21950K .......... .......... .......... .......... ..........  4% 28.8M 16s
 22000K .......... .......... .......... .......... ..........  4% 38.0M 16s
 22050K .......... .......... .......... .......... ..........  4% 31.1M 16s
 22100K .......... .......... .......... .......... ..........  4% 34.3M 16s
 22150K .......... .......... .......... .......... ..........  4% 20.9M 16s
 22200K .......... .......... .......... .......... ..........  4% 29.6M 16s
 22250K .......... .......... .......... .......... ..........  4% 27.4M 16s
 22300K .......... .......... .......... .......... ..........  4% 40.5M 16s
 22350K .......... .......... .......... .......... ..........  4% 42.8M 16s
 22400K .......... .......... .......... .......... ..........  4% 38.9M 16s
 22450K .......... .......... .......... .......... ..........  4% 33.4M 16s
 22500K .......... .......... .......... .......... ..........  4% 39.2M 16s
 22550K .......... .......... .......... .......... ..........  4% 48.5M 16s
 22600K .......... .......... .......... .......... ..........  4% 65.4M 16s
 22650K .......... .......... .......... .......... ..........  4% 26.6M 16s
 22700K .......... .......... .......... .......... ..........  4% 28.7M 16s
 22750K .......... .......... .......... .......... ..........  4% 31.0M 16s
 22800K .......... .......... .......... .......... ..........  4% 36.0M 16s
 22850K ........."
"2",". .......... .......... ..........  5% 37.6M 16s
 25850K .......... .......... .......... .......... ..........  5% 28.8M 16s
 25900K .......... .......... .......... .......... ..........  5% 40.7M 16s
 25950K .......... .......... .......... .......... ..........  5% 32.1M 16s
 26000K .......... .......... .......... .......... ..........  5% 27.6M 16s
 26050K .......... .......... .......... .......... ..........  5% 32.9M 16s
 26100K .......... .......... .......... .......... ..........  5% 37.6M 16s
 26150K .......... .......... .......... .......... ..........  5% 34.4M 16s
 26200K .......... .......... .......... .......... ..........  5% 37.8M 16s
 26250K .......... .......... .......... .......... ..........  5% 37.4M 16s
 26300K .......... .......... .......... .......... ..........  5% 26.5M 16s
 26350K .......... .......... .......... .......... ..........  5% 31.8M 16s
 26400K .......... .......... .......... .......... ..........  5% 36.0M 16s
 26450K .......... .......... .......... .......... ..........  5% 31.0M 16s
 26500K .......... .......... .......... .......... ..........  5% 38.5M 16s
 26550K .......... .......... .......... .......... ..........  5% 28.5M 16s
 26600K .......... .......... .......... .......... ..........  5% 29.5M 16s
 26650K .......... .......... .......... .......... ..........  5% 26.6M 16s
 26700K .......... .......... .......... .......... ..........  5% 32.7M 16s
 26750K .......... .......... .......... .......... ..........  5% 35.6M 16s
 26800K .......... .......... .......... .......... ..........  5% 38.7M 16s
 26850K .......... .......... .......... .......... ..........  5% 29.5M 16s
 26900K .......... .......... .......... .......... ..........  5% 38.1M 16s
 26950K .......... .......... .......... .......... ..........  5% 28.8M 16s
 27000K .......... .......... .......... .......... ..........  5% 33.9M 16s
 27050K .......... .......... .......... .......... ..........  5% 27.7M 16s
 27100K .......... .......... .......... .......... ..........  5% 38.3M 16s
 27150K .......... .......... .......... .......... ..........  5% 31.9M 16s
 27200K .......... .......... .......... .......... ..........  5% 32.2M 16s
 27250K .......... .......... .......... .......... ..........  5% 31.8M 16s
 27300K .......... .......... .......... .......... ..........  5% 31.2M 16s
 27350K .......... .......... .......... .......... ..........  5% 30.4M 16s
 27400K .......... .......... .......... .......... ..........  5% 37.9M 16s
 27450K .......... .......... .......... .......... ..........  5% 36.1M 16s
 27500K .......... .......... .......... .......... ..........  5% 41.7M 16s
 27550K .......... .......... .......... .......... ..........  5% 29.4M 16s
 27600K .......... .......... .......... .......... ..........  5% 34.2M 16s
 27650K .......... .......... .......... .......... ..........  5% 26.1M 16s
 27700K .......... .......... .......... .......... ..........  5% 37.8M 16s
 27750K .......... .......... .......... .......... ..........  5% 32.8M 16s
 27800K .......... .......... .......... .......... ..........  5% 39.0M 16s
 27850K .......... .......... .......... .......... ..........  5% 25.4M 16s
 27900K .......... .......... .......... .......... ..........  5% 33.4M 16s
 27950K .......... .......... .......... .......... ..........  5% 34.0M 16s
 28000K .......... .......... .......... .......... ..........  5% 36.8M 16s
 28050K ....."
"2","......... .......... .......... ..........  6% 26.2M 15s
 35250K .......... .......... .......... .......... ..........  6% 26.1M 15s
 35300K .......... .......... .......... .......... ..........  6% 31.2M 15s
 35350K .......... .......... .......... .......... ..........  6% 25.1M 15s
 35400K .......... .......... .......... .......... ..........  6% 27.1M 15s
 35450K .......... .......... .......... .......... ..........  6% 26.2M 15s
 35500K .......... .......... .......... .......... ..........  6% 30.4M 15s
 35550K .......... .......... .......... .......... ..........  6% 31.3M 15s
 35600K .......... .......... .......... .......... ..........  6% 42.7M 15s
 35650K .......... .......... .......... .......... ..........  6% 27.0M 15s
 35700K .......... .......... .......... .......... ..........  6% 37.0M 15s
 35750K .......... .......... .......... .......... ..........  7% 34.2M 15s
 35800K .......... .......... .......... .......... ..........  7% 38.3M 15s
 35850K .......... .......... .......... .......... ..........  7% 30.3M 15s
 35900K .......... .......... .......... .......... ..........  7% 27.5M 15s
 35950K .......... .......... .......... .......... ..........  7% 21.8M 15s
 36000K .......... .......... .......... .......... ..........  7% 26.1M 15s
 36050K .......... .......... .......... .......... ..........  7% 26.8M 15s
 36100K .......... .......... .......... .......... ..........  7% 38.8M 15s
 36150K .......... .......... .......... .......... ..........  7% 26.8M 15s
 36200K .......... .......... .......... .......... ..........  7% 36.1M 15s
 36250K .......... .......... .......... .......... ..........  7% 33.4M 15s
 36300K .......... .......... .......... .......... ..........  7% 31.1M 15s
 36350K .......... .......... .......... .......... ..........  7% 27.2M 15s
 36400K .......... .......... .......... .......... ..........  7% 30.8M 15s
 36450K .......... .......... .......... .......... ..........  7% 27.4M 15s
 36500K .......... .......... .......... .......... ..........  7% 27.7M 15s
 36550K .......... .......... .......... .......... ..........  7% 31.4M 15s
 36600K .......... .......... .......... .......... ..........  7% 31.1M 15s
 36650K .......... .......... .......... .......... ..........  7% 40.6M 15s
 36700K .......... .......... .......... .......... ..........  7% 34.3M 15s
 36750K .......... .......... .......... .......... ..........  7% 42.7M 15s
 36800K .......... .......... .......... .......... ..........  7% 58.1M 15s
 36850K .......... .......... .......... .......... ..........  7% 35.8M 15s
 36900K .......... .......... .......... .......... ..........  7% 33.4M 15s
 36950K .......... .......... .......... .......... ..........  7% 39.3M 15s
 37000K .......... .......... .......... .......... ..........  7% 39.3M 15s
 37050K .......... .......... .......... .......... ..........  7% 27.2M 15s
 37100K .......... .......... .......... .......... ..........  7% 26.6M 15s
 37150K .......... .......... .......... .......... ..........  7% 25.7M 15s
 37200K .......... .......... .......... .......... ..........  7% 30.4M 15s
 37250K .......... .......... .......... .......... ..........  7% 35.9M 15s
 37300K .......... .......... .......... .......... ..........  7% 41.7M 15s
 37350K .......... .......... .......... ......."
"2",".......  7% 28.5M 15s
 37650K .......... .......... .......... .......... ..........  7% 33.7M 15s
 37700K .......... .......... .......... .......... ..........  7% 38.2M 15s
 37750K .......... .......... .......... .......... ..........  7% 36.8M 15s
 37800K .......... .......... .......... .......... ..........  7% 33.8M 15s
 37850K .......... .......... .......... .......... ..........  7% 29.8M 15s
 37900K .......... .......... .......... .......... ..........  7% 38.0M 15s
 37950K .......... .......... .......... .......... ..........  7% 36.6M 15s
 38000K .......... .......... .......... .......... ..........  7% 39.3M 15s
 38050K .......... .......... .......... .......... ..........  7% 28.5M 15s
 38100K .......... .......... .......... .......... ..........  7% 40.7M 15s
 38150K .......... .......... .......... .......... ..........  7% 32.5M 15s
 38200K .......... .......... .......... .......... ..........  7% 29.3M 15s
 38250K .......... .......... .......... .......... ..........  7% 29.0M 15s
 38300K .......... .......... .......... .......... ..........  7% 32.2M 15s
 38350K .......... .......... .......... .......... ..........  7% 41.5M 15s
 38400K .......... .......... .......... .......... ..........  7% 37.6M 15s
 38450K .......... .......... .......... .......... ..........  7% 30.8M 15s
 38500K .......... .......... .......... .......... ..........  7% 33.2M 15s
 38550K .......... .......... .......... .......... ..........  7% 35.4M 15s
 38600K .......... .......... .......... .......... ..........  7% 39.4M 15s
 38650K .......... .......... .......... .......... ..........  7% 29.4M 15s
 38700K .......... .......... .......... .......... ..........  7% 46.3M 15s
 38750K .......... .......... .......... .......... ..........  7% 40.0M 15s
 38800K .......... .......... .......... .......... ..........  7% 29.7M 15s
 38850K .......... .......... .......... .......... ..........  7% 31.3M 15s
 38900K .......... .......... .......... .......... ..........  7% 31.4M 15s
 38950K .......... .......... .......... .......... ..........  7% 28.3M 15s
 39000K .......... .......... .......... .......... ..........  7% 30.6M 15s
 39050K .......... .......... .......... .......... ..........  7% 42.6M 15s
 39100K .......... .......... .......... .......... ..........  7% 40.2M 15s
 39150K .......... .......... .......... .......... ..........  7% 35.5M 15s
 39200K .......... .......... .......... .......... ..........  7% 36.6M 15s
 39250K .......... .......... .......... .......... ..........  7% 42.3M 15s
 39300K .......... .......... .......... .......... ..........  7% 33.8M 15s
 39350K .......... .......... .......... .......... ..........  7% 31.0M 15s
 39400K .......... .......... .......... .......... ..........  7% 33.9M 15s
 39450K .......... .......... .......... .......... ..........  7% 29.7M 15s
 39500K .......... .......... .......... .......... ..........  7% 33.3M 15s
 39550K .......... .......... .......... .......... ..........  7% 34.3M 15s
 39600K .......... .......... .......... .......... ..........  7% 39.5M 15s
 39650K .......... .......... .......... .......... ..........  7% 34.0M 15s
 39700K .......... .......... .......... .......... ..........  7% 36.7M 15s
 39750K .......... .......... .......... .......... ..........  7% 31.8M 15s
 39800K .......... .......... .......... .......... ..........  7% 56.0M 15s
 39850K .......... .......... .......... .......... ..........  7% 35.7M 15s
 39900K .......... .......... .......... .......... ..........  7% 32.1M 15s
 39950K .......... .......... .......... .......... ..........  7% 37.0M 15s
 40000K .......... .......... .......... .......... ..........  7% 31.0M 15s
 40050K .......... .......... .......... ..."
"2","......... ..........  8% 37.4M 15s
 42650K .......... .......... .......... .......... ..........  8% 27.4M 15s
 42700K .......... .......... .......... .......... ..........  8% 33.6M 15s
 42750K .......... .......... .......... .......... ..........  8% 27.1M 15s
 42800K .......... .......... .......... .......... ..........  8% 26.4M 15s
 42850K .......... .......... .......... .......... ."
"2","... .......... .......... .......... ..........  9% 32.3M 15s
 47650K .......... .......... .......... .......... ..........  9% 29.9M 15s
 47700K .......... .......... .......... .......... ..........  9% 36.8M 15s
 47750K .......... .......... .......... .......... ..........  9% 31.9M 15s
 47800K .......... .......... .......... .......... ..........  9% 27.6M 15s
 47850K .......... .......... .......... .......... ..........  9% 25.5M 15s
 47900K .......... .......... .......... .......... ..........  9% 29.3M 15s
 47950K .......... .......... .......... .......... ..........  9% 39.2M 15s
 48000K .......... .......... .......... .......... ..........  9% 34.5M 15s
 48050K .......... .......... .......... .......... ..........  9% 23.2M 15s
 48100K .......... .......... .......... .......... ..........  9% 26.2M 15s
 48150K .......... .......... .......... .......... ..........  9% 29.3M 15s
 48200K .......... .......... .......... .......... ..........  9% 34.2M 15s
 48250K .......... .......... .......... .......... ..........  9% 33.6M 15s
 48300K .......... .......... .......... .......... ..........  9% 33.2M 15s
 48350K .......... .......... .......... .......... ..........  9% 26.0M 15s
 48400K .......... .......... .......... .......... ..........  9% 42.5M 15s
 48450K .......... .......... .......... .......... ..........  9% 29.3M 15s
 48500K .......... .......... .......... .......... ..........  9% 28.7M 15s
 48550K .......... .......... .......... .......... ..........  9% 27.6M 15s
 48600K .......... .......... .......... .......... ..........  9% 26.7M 15s
 48650K .......... .......... .......... .......... ..........  9% 32.2M 15s
 48700K .......... .......... .......... .......... ..........  9% 35.3M 15s
 48750K .......... .......... .......... .......... ..........  9% 27.8M 15s
 48800K .......... .......... .......... .......... ..........  9% 31.9M 15s
 48850K .......... .......... .......... .......... ..........  9% 34.7M 15s
 48900K .......... .......... .......... .......... ..........  9% 37.8M 15s
 48950K .......... .......... .......... .......... ..........  9% 32.0M 15s
 49000K .......... .......... .......... .......... ..........  9% 41.8M 15s
 49050K .......... .......... .......... .......... ..........  9% 22.5M 15s
 49100K .......... .......... .......... .......... ..........  9% 29.0M 15s
 49150K .......... .......... .......... .......... ..........  9% 28.0M 15s
 49200K .......... .......... .......... .......... ..........  9% 51.1M 15s
 49250K .......... .......... .......... .......... ..........  9% 32.8M 15s
 49300K .......... .......... .......... .......... ..........  9% 31.7M 15s
 49350K .......... .......... .......... .......... ..........  9% 31.7M 15s
 49400K .......... .......... .......... .......... ..........  9% 30.9M 15s
 49450K .......... .......... .......... .......... ..........  9% 33.6M 15s
 49500K .......... .......... .......... .......... ..........  9% 35.9M 15s
 49550K .......... .......... .......... .......... ..........  9% 39.5M 15s
 49600K .......... .......... .......... .......... ..........  9% 23.3M 15s
 49650K .......... .......... .......... .......... ..........  9% 25.9M 15s
 49700K .......... .......... ......."
"2","......... .......... .......... .......... ..........  9% 31.7M 15s
 50000K .......... .......... .......... .......... ..........  9% 33.1M 15s
 50050K .......... .......... .......... .......... ..........  9% 29.9M 15s
 50100K .......... .......... .......... .......... ..........  9% 30.0M 15s
 50150K .......... .......... .......... .......... ..........  9% 21.1M 15s
 50200K .......... .......... .......... .......... ..........  9% 25.2M 15s
 50250K .......... .......... .......... .......... ..........  9% 29.5M 15s
 50300K .......... .......... .......... .......... ..........  9% 31.9M 15s
 50350K .......... .......... .......... .......... ..........  9% 36.6M 15s
 50400K .......... .......... .......... .......... ..........  9% 33.0M 15s
 50450K .......... .......... .......... .......... ..........  9% 27.1M 15s
 50500K .......... .......... .......... .......... ..........  9% 52.4M 15s
 50550K .......... .......... .......... .......... ..........  9% 38.1M 15s
 50600K .......... .......... .......... .......... ..........  9% 33.6M 15s
 50650K .......... .......... .......... .......... ..........  9% 26.1M 15s
 50700K .......... .......... .......... .......... ..........  9% 30.7M 15s
 50750K .......... .......... .......... .......... ..........  9% 26.2M 15s
 50800K .......... .......... .......... .......... ..........  9% 41.0M 15s
 50850K .......... .......... .......... .......... ..........  9% 33.1M 15s
 50900K .......... .......... .......... .......... ..........  9% 34.2M 15s
 50950K .......... .......... .......... .......... ..........  9% 30.9M 15s
 51000K .......... .......... .......... .......... ..........  9% 34.9M 15s
 51050K .......... .......... .......... .......... ..........  9% 34.9M 15s
 51100K .......... .......... .......... .......... .......... 10% 47.8M 15s
 51150K .......... .......... .......... .......... .......... 10% 41.5M 15s
 51200K .......... .......... .......... .......... .......... 10% 30.2M 15s
 51250K .......... .......... .......... .......... .......... 10% 26.3M 15s
 51300K .......... .......... .......... .......... .......... 10% 24.3M 15s
 51350K .......... .......... .......... .......... .......... 10% 27.3M 15s
 51400K .......... .......... .......... .......... .......... 10% 39.3M 15s
 51450K .......... .......... .......... .......... .......... 10% 40.7M 15s
 51500K .......... .......... .......... .......... .......... 10% 39.9M 15s
 51550K .......... .......... .......... .......... .......... 10% 31.3M 15s
 51600K .......... .......... .......... .......... .......... 10% 39.7M 15s
 51650K .......... .......... .......... .......... .......... 10% 29.1M 15s
 51700K .......... .......... .......... .......... .......... 10% 29.2M 15s
 51750K .......... .......... .......... .......... .......... 10% 25.8M 15s
 51800K .......... .......... .......... .......... .......... 10% 27.1M 15s
 51850K .......... .......... .......... .......... .......... 10% 35.0M 15s
 51900K .......... .......... .......... .......... .......... 10% 27.1M 15s
 51950K .......... .......... .......... .......... .......... 10% 33.2M 15s
 52000K .......... .......... .......... .......... .......... 10% 30.5M 15s
 52050K .......... .......... .......... .......... .......... 10% 32.9M 15s
 52100K .......... .......... .......... .......... .......... 10% 32.6M 15s
 52150K .......... .......... ....."
"2","......... 11% 34.7M 14s
 59700K .......... .......... .......... .......... .......... 11% 30.1M 14s
 59750K .......... .......... .......... .......... .......... 11% 36.5M 14s
 59800K .......... .......... .......... .......... .......... 11% 33.9M 14s
 59850K .......... .......... .......... .......... .......... 11% 42.9M 14s
 59900K .......... .......... .......... ........."
"2",". .......... 13% 35.8M 14s
 67850K .......... .......... .......... .......... .......... 13% 27.9M 14s
 67900K .......... .......... .......... .......... .......... 13% 30.0M 14s
 67950K .......... .......... .......... .......... .......... 13% 31.0M 14s
 68000K .......... .......... .......... .......... .......... 13% 39.0M 14s
 68050K .......... .......... .......... .......... .......... 13% 44.3M 14s
 68100K .......... .......... ..."
"2","..... .......... 14% 36.0M 13s
 73450K .......... .......... .......... .......... .......... 14% 26.9M 13s
 73500K .......... .......... .......... .......... .......... 14% 30.0M 13s
 73550K .......... .......... .......... .......... .......... 14% 29.4M 13s
 73600K .......... .......... .......... .......... .......... 14% 32.8M 13s
 73650K .......... .......... ."
"2","... .......... .......... .......... 16% 25.5M 13s
 85300K .......... .......... .......... .......... .......... 16% 33.1M 13s
 85350K .......... .......... .......... .......... .......... 16% 27.5M 13s
 85400K .......... .......... .......... .......... .......... 16% 26.8M 13s
 85450K .......... .......... .......... .......... .......... 16% 34.0M 13s
 85500K .......... ."
"2","......... .......... .......... .......... 16% 23.8M 13s
 85550K .......... .......... .......... .......... .......... 16% 33.4M 13s
 85600K .......... .......... .......... .......... .......... 16% 32.0M 13s
 85650K .......... .......... .......... .......... .......... 16% 27.0M 13s
 85700K .......... .......... .......... .......... .......... 16% 37.5M 13s
 85750K .......... .......... .......... .......... .......... 16% 26.8M 13s
 85800K .......... .......... .......... .......... .......... 16% 27.9M 13s
 85850K .......... .......... .......... .......... .......... 16% 23.7M 13s
 85900K .......... .......... .......... .......... .......... 16% 26.4M 13s
 85950K .......... .......... .......... .......... .......... 16% 23.4M 13s
 86000K .......... .......... .......... .......... .......... 16% 27.5M 13s
 86050K .......... .......... .......... .......... .......... 16% 30.2M 13s
 86100K .......... .......... .......... .......... .......... 16% 38.1M 13s
 86150K .......... .......... .......... .......... .......... 16% 29.2M 13s
 86200K .......... .......... .......... .......... .......... 16% 27.0M 13s
 86250K .......... .......... .......... .......... .......... 16% 24.1M 13s
 86300K .......... .......... .......... .......... .......... 16% 30.2M 13s
 86350K .......... .......... .......... .......... .......... 16% 33.9M 13s
 86400K .......... .......... .......... .......... .......... 16% 46.9M 13s
 86450K .......... .......... .......... .......... .......... 16% 32.5M 13s
 86500K .......... .......... .......... .......... .......... 16% 33.4M 13s
 86550K .......... .......... .......... .......... .......... 16% 30.3M 13s
 86600K .......... .......... .......... .......... .......... 16% 32.1M 13s
 86650K .......... .......... .......... .......... .......... 16% 26.3M 13s
 86700K .......... .......... .......... .......... .......... 16% 44.6M 13s
 86750K .......... .......... .......... .......... .......... 16% 26.5M 13s
 86800K .......... .......... .......... .......... .......... 16% 32.4M 13s
 86850K .......... .......... .......... .......... .......... 16% 29.8M 13s
 86900K .......... .......... .......... .......... .......... 17% 32.2M 13s
 86950K .......... .......... .......... .......... .......... 17% 25.9M 13s
 87000K .......... .......... .......... .......... .......... 17% 36.4M 13s
 87050K .......... .......... .......... .......... .......... 17% 28.3M 13s
 87100K .......... .......... .......... .......... .......... 17% 36.4M 13s
 87150K .......... .......... .......... .......... .......... 17% 21.8M 13s
 87200K .......... .......... .......... .......... .......... 17% 32.3M 13s
 87250K .......... .......... .......... .......... .......... 17% 25.5M 13s
 87300K .......... .......... .......... .......... .......... 17% 35.9M 13s
 87350K .......... .......... .......... .......... .......... 17% 23.0M 13s
 87400K .......... .......... .......... .......... .......... 17% 24.4M 13s
 87450K .......... .......... .......... .......... .......... 17% 27.3M 13s
 87500K ..."
"2","..... .......... .......... .......... .......... 17% 25.8M 13s
 89900K .......... .......... .......... .......... .......... 17% 27.7M 13s
 89950K .......... .......... .......... .......... .......... 17% 29.9M 13s
 90000K .......... .......... .......... .......... .......... 17% 27.9M 13s
 90050K .......... .......... .......... .......... .......... 17% 25.9M 13s
 90100K ..."
"2","....... 20% 37.5M 13s
106050K .......... .......... .......... .......... .......... 20% 45.4M 13s
106100K .......... .......... .......... .......... .......... 20% 40.3M 13s
106150K .......... .......... .......... .......... .......... 20% 24.5M 13s
106200K .......... .......... .......... .......... .......... 20% 29.2M 13s
106250K .......... .......... .......... .......... .......... 20% 31.8M 13s
106300K .......... ....."
"2",". .......... .......... .......... 21% 40.1M 13s
108450K .......... .......... .......... .......... .......... 21% 32.2M 13s
108500K .......... .......... .......... .......... .......... 21% 28.8M 13s
108550K .......... .......... .......... .......... .......... 21% 32.2M 13s
108600K .......... .......... .......... .......... .......... 21% 32.3M 13s
108650K ."
"2","......... .......... .......... .......... .......... 22% 34.0M 12s
113300K .......... .......... .......... .......... .......... 22% 31.2M 12s
113350K .......... .......... .......... .......... .......... 22% 37.0M 12s
113400K .......... .......... .......... .......... .......... 22% 28.6M 12s
113450K .......... .......... .......... ..."
